record_type	object_type	alias	canonical_type	owner	type_kind	base_profile_id	required_fields	field_types	relations	initial_state_override	allowed_states_override	allowed_transitions_override	transition_owner	preconditions_override	failure_signals_override	hold_conditions_override	stop_conditions_override	repair_routes_override	validation_tests	closure_conditions_override	inherits_from	part_of	produces	consumes	observes	records	implements_phase	disjoint_with	special_contract	alias_constraint
OBJECT	CalculatingElement			O002	COMPONENT	EPISTEMIC_OBJECT	"[""element_id"",""substrate_id"",""supported_operations"",""capacity"",""limits"",""owner""]"	"{""capacity"":[""string""],""element_id"":[""string""],""limits"":[""array""],""owner"":[""string""],""substrate_id"":[""string""],""supported_operations"":[""array""]}"	"[""PART_OF:PhilosophicalMachine""]"		"[""CANDIDATE"",""AVAILABLE"",""LIMITED"",""UNAVAILABLE"",""DEGRADED""]"	"[{""from"":""CANDIDATE"",""owner"":""O002"",""to"":""AVAILABLE""},{""from"":""AVAILABLE"",""owner"":""O002"",""to"":""LIMITED""},{""from"":""AVAILABLE"",""owner"":""O002"",""to"":""DEGRADED""},{""from"":""LIMITED"",""owner"":""O002"",""to"":""UNAVAILABLE""}]"	O002	"[""SUBSTRATE_DECLARED"",""SUPPORTED_OPERATIONS_DECLARED"",""LIMITS_DECLARED""]"	"[""CAPABILITY_INVENTED"",""ACCESS_UNVERIFIED""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-CALCULATINGELEMENT-STRUCTURE"",""TEST-OBJECT-CALCULATINGELEMENT-BEHAVIOR""]"	"[""CAPABILITY_STATUS_CURRENT""]"	[]	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	[]	"[""PhilosophicalMachine""]"	{}	
OBJECT	Carrier			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""carrier_id"",""substrate_type"",""location"",""owner"",""custodian"",""access"",""mutability"",""durability"",""reading_method"",""dependencies"",""loss_risk""]"	"{""access"":[""#/$defs/StringOrList""],""carrier_id"":[""#/$defs/Identifier""],""custodian"":[""string""],""dependencies"":[""#/$defs/StringOrList""],""durability"":[""string""],""location"":[""string""],""loss_risk"":[""string""],""mutability"":[""string""],""owner"":[""#/$defs/Identifier""],""reading_method"":[""string""],""substrate_type"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-CARRIER-STRUCTURE"",""TEST-OBJECT-CARRIER-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Closure			O016	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""closure_id"",""cycle_id"",""levels"",""final_package"",""unknowns"",""residual_risk"",""positions"",""dependencies"",""candidate"",""quality_confirmation"",""scope""]"	"{""candidate"":[""string""],""closure_id"":[""#/$defs/Identifier""],""cycle_id"":[""#/$defs/Identifier""],""dependencies"":[""#/$defs/StringOrList""],""final_package"":[""string""],""levels"":[""#/$defs/ClosureLevels""],""positions"":[""#/$defs/StringOrList""],""quality_confirmation"":[""string""],""residual_risk"":[""string""],""scope"":[""string""],""unknowns"":[""#/$defs/StringOrList""]}"	"[""IMPLEMENTS_PHASE:C09""]"		"[""CANDIDATE"",""QUALITY_CONFIRMED"",""REJECTED"",""EFFECT_REGISTERED""]"	"[{""from"":""CANDIDATE"",""owner"":""O016"",""to"":""QUALITY_CONFIRMED""},{""from"":""CANDIDATE"",""owner"":""O016"",""to"":""REJECTED""},{""from"":""QUALITY_CONFIRMED"",""owner"":""O016"",""to"":""EFFECT_REGISTERED""}]"	O016	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-CLOSURE-STRUCTURE"",""TEST-OBJECT-CLOSURE-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	"[""C09""]"	[]	{}	
OBJECT	ClosureCandidate			O016	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""closure_candidate_id"",""cycle_id"",""result_ref"",""scope"",""unknowns"",""residual_risk_ref"",""debt_refs"",""provenance"",""responsibility_ref"",""recovery_route"",""next_transition"",""physiology_change_required"",""status"",""producer_ref"",""external_action_required""]"	"{""closure_candidate_id"":[""#/$defs/Identifier""],""cycle_id"":[""#/$defs/Identifier""],""debt_refs"":[""#/$defs/ObjectReferenceList""],""external_action_required"":[""boolean""],""next_transition"":[""#/$defs/StateReference""],""physiology_change_required"":[""boolean""],""producer_ref"":[""#/$defs/ObjectReference""],""provenance"":[""string""],""recovery_route"":[""string""],""residual_risk_ref"":[""#/$defs/ObjectReference""],""responsibility_ref"":[""#/$defs/ObjectReference""],""result_ref"":[""#/$defs/ObjectReference""],""scope"":[""string""],""status"":[""string""],""unknowns"":[""#/$defs/StringOrList""]}"	"[""IMPLEMENTS_PHASE:C09"",""IMPLEMENTS_PHASE:C10"",""PART_OF:PhilosophicalMachine"",""PRODUCES:QualityDecision"",""RECORDS:Risk"",""RECORDS:Unknown"",""REVIEWS:QualityDecision""]"		"[""DRAFT"",""COMPLETE"",""QUALITY_PENDING"",""QUALITY_CONFIRMED"",""REJECTED"",""SUPERSEDED""]"	"[{""from"":""DRAFT"",""owner"":""O016"",""to"":""COMPLETE""},{""from"":""COMPLETE"",""owner"":""O016"",""to"":""QUALITY_PENDING""},{""from"":""QUALITY_PENDING"",""owner"":""O027"",""to"":""QUALITY_CONFIRMED""},{""from"":""QUALITY_PENDING"",""owner"":""O027"",""to"":""REJECTED""}]"	O016						"[""TEST-OBJECT-CLOSURECANDIDATE-STRUCTURE"",""TEST-OBJECT-CLOSURECANDIDATE-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	"[""QualityDecision""]"	[]	[]	"[""Risk"",""Unknown""]"	"[""C09"",""C10""]"		{}	
OBJECT	CognitiveProtocolRun			O014	PROCESS	PROCESS_OBJECT	"[""run_id"",""cycle_id"",""protocol_id"",""microphase"",""inputs"",""outputs"",""owner"",""evidence""]"	"{""cycle_id"":[""string""],""evidence"":[""array""],""inputs"":[""array""],""microphase"":[""string""],""outputs"":[""array""],""owner"":[""string""],""protocol_id"":[""string""],""run_id"":[""string""]}"	"[""IMPLEMENTS_PHASE:C06"",""PART_OF:PhilosophicalMachine""]"	READY	"[""READY"",""ABSTRACTION_UP"",""CATEGORY_TRANSFORMATION"",""PROPOSAL_AND_EVIDENCE"",""CONCRETIZATION_DOWN"",""COMPLETE"",""HOLD""]"	"[{""from"":""READY"",""owner"":""O014"",""to"":""ABSTRACTION_UP""},{""from"":""ABSTRACTION_UP"",""owner"":""O014"",""to"":""CATEGORY_TRANSFORMATION""},{""from"":""CATEGORY_TRANSFORMATION"",""owner"":""O014"",""to"":""PROPOSAL_AND_EVIDENCE""},{""from"":""PROPOSAL_AND_EVIDENCE"",""owner"":""O014"",""to"":""CONCRETIZATION_DOWN""},{""from"":""CONCRETIZATION_DOWN"",""owner"":""O014"",""to"":""COMPLETE""},{""from"":""ABSTRACTION_UP"",""owner"":""O014"",""to"":""HOLD""},{""from"":""CATEGORY_TRANSFORMATION"",""owner"":""O014"",""to"":""HOLD""},{""from"":""PROPOSAL_AND_EVIDENCE"",""owner"":""O014"",""to"":""HOLD""}]"	O014	"[""C06_ACTIVE"",""DECLARED_INPUT"",""ABSTRACTION_TRACE_AVAILABLE""]"	"[""MICROPHASE_SKIPPED"",""CATEGORY_TRANSITION_UNTYPED"",""CONCRETIZATION_MISSING""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-COGNITIVEPROTOCOLRUN-STRUCTURE"",""TEST-OBJECT-COGNITIVEPROTOCOLRUN-BEHAVIOR""]"	"[""C06_MICROROUTE_COMPLETE""]"	[]	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	"[""C06""]"	"[""PhilosophicalMachine""]"	{}	
OBJECT	Composition			O019	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""composition_id"",""physiologies_and_versions"",""scope"",""interfaces"",""authority_mode"",""object_channels"",""risk"",""memory"",""HOLD/STOP"",""recovery"",""termination""]"	"{""HOLD/STOP"":[""string""],""authority_mode"":[""string""],""composition_id"":[""#/$defs/Identifier""],""interfaces"":[""#/$defs/StringOrList""],""memory"":[""string""],""object_channels"":[""#/$defs/StringOrList""],""physiologies_and_versions"":[""#/$defs/StringOrList""],""recovery"":[""string""],""risk"":[""string""],""scope"":[""string""],""termination"":[""string""]}"	[]		"[""CANDIDATE"",""VERIFIED"",""READY"",""ACTIVE"",""HOLD"",""TERMINATED""]"	"[{""from"":""CANDIDATE"",""owner"":""O019"",""to"":""VERIFIED""},{""from"":""VERIFIED"",""owner"":""O019"",""to"":""READY""},{""from"":""READY"",""owner"":""O019"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""HOLD""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""TERMINATED""}]"	O019	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-COMPOSITION-STRUCTURE"",""TEST-OBJECT-COMPOSITION-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Context Package			O013	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""context_package_id"",""revision"",""snapshot"",""triggers"",""current_context"",""difference_map"",""authorities"",""risk"",""resources"",""readiness"",""launch_status""]"	"{""authorities"":[""#/$defs/StringOrList""],""context_package_id"":[""#/$defs/Identifier""],""current_context"":[""string""],""difference_map"":[""string""],""launch_status"":[""#/$defs/StringOrList""],""readiness"":[""#/$defs/StringOrList""],""resources"":[""#/$defs/StringOrList""],""revision"":[""string""],""risk"":[""string""],""snapshot"":[""string""],""triggers"":[""#/$defs/StringOrList""]}"	"[""IMPLEMENTS_PHASE:C02"",""IMPLEMENTS_PHASE:C05""]"		[]	"[{""from"":""DRAFT"",""owner"":""O013"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O013"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O013"",""to"":""SUPERSEDED""}]"	O013						"[""TEST-OBJECT-CONTEXT-PACKAGE-STRUCTURE"",""TEST-OBJECT-CONTEXT-PACKAGE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C02"",""C05""]"	[]	{}	
OBJECT	Contradiction			O014	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""conflict_id"",""exact_party_revisions"",""incompatibility_type"",""common_scope"",""divergent_assumptions"",""influence"",""resolution_routes"",""status""]"	"{""common_scope"":[""string""],""conflict_id"":[""#/$defs/Identifier""],""divergent_assumptions"":[""#/$defs/StringOrList""],""exact_party_revisions"":[""string""],""incompatibility_type"":[""string""],""influence"":[""string""],""resolution_routes"":[""#/$defs/StringOrList""],""status"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O014"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O014"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O014"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O014"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O014"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O014"",""to"":""SUPERSEDED""}]"	O014						"[""TEST-OBJECT-CONTRADICTION-STRUCTURE"",""TEST-OBJECT-CONTRADICTION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Cycle			O014	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""cycle_id"",""parent"",""type"",""phenomenon"",""scope"",""goal"",""completion_criterion"",""branches"",""state"",""risks"",""HOLD/STOP"",""closure"",""quality""]"	"{""HOLD/STOP"":[""string""],""branches"":[""#/$defs/StringOrList""],""closure"":[""string""],""completion_criterion"":[""string""],""cycle_id"":[""#/$defs/Identifier""],""goal"":[""string""],""parent"":[""string""],""phenomenon"":[""string""],""quality"":[""string""],""risks"":[""#/$defs/StringOrList""],""scope"":[""string""],""state"":[""string""],""type"":[""string""]}"	"[""IMPLEMENTS_PHASE:C00"",""IMPLEMENTS_PHASE:C01"",""IMPLEMENTS_PHASE:C02"",""IMPLEMENTS_PHASE:C03"",""IMPLEMENTS_PHASE:C04"",""IMPLEMENTS_PHASE:C05"",""IMPLEMENTS_PHASE:C06"",""IMPLEMENTS_PHASE:C07"",""IMPLEMENTS_PHASE:C08"",""IMPLEMENTS_PHASE:C09"",""IMPLEMENTS_PHASE:C10"",""IMPLEMENTS_PHASE:C11"",""PART_OF:PhilosophicalMachine""]"	C00	"[""C00"",""C01"",""C02"",""C03"",""C04"",""C05"",""C06"",""C07"",""C08"",""C09"",""C10"",""C11"",""HOLD"",""STOP"",""REPAIR"",""CLOSED""]"	"[{""condition"":""GATE_C00_PASS"",""from"":""C00"",""owner"":""O014"",""to"":""C01""},{""condition"":""GATE_C01_PASS"",""from"":""C01"",""owner"":""O014"",""to"":""C02""},{""condition"":""GATE_C02_PASS"",""from"":""C02"",""owner"":""O014"",""to"":""C03""},{""condition"":""GATE_C03_PASS"",""from"":""C03"",""owner"":""O014"",""to"":""C04""},{""condition"":""GATE_C04_PASS"",""from"":""C04"",""owner"":""O014"",""to"":""C05""},{""condition"":""GATE_C05_PASS"",""from"":""C05"",""owner"":""O014"",""to"":""C06""},{""condition"":""GATE_C06_PASS"",""from"":""C06"",""owner"":""O014"",""to"":""C07""},{""condition"":""GATE_C07_PASS"",""from"":""C07"",""owner"":""O014"",""to"":""C08""},{""condition"":""GATE_C08_PASS"",""from"":""C08"",""owner"":""O014"",""to"":""C09""},{""condition"":""GATE_C09_PASS"",""from"":""C09"",""owner"":""O014"",""to"":""C10""},{""condition"":""GATE_C10_PASS"",""from"":""C10"",""owner"":""O014"",""to"":""C11""},{""condition"":""MATERIAL_NEW_PHENOMENON_RECORDED"",""from"":""C11"",""owner"":""O014"",""to"":""C00""},{""condition"":""EXPLICIT_TERMINAL_CONDITION_AND_NO_REQUIRED_NEXT_CYCLE"",""from"":""C11"",""owner"":""O014"",""to"":""CLOSED""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C00"",""owner"":""O014"",""return_state"":""C00"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C00"",""owner"":""O014"",""source_state"":""C00"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C01"",""owner"":""O014"",""return_state"":""C01"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C01"",""owner"":""O014"",""source_state"":""C01"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C02"",""owner"":""O014"",""return_state"":""C02"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C02"",""owner"":""O014"",""source_state"":""C02"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C03"",""owner"":""O014"",""return_state"":""C03"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C03"",""owner"":""O014"",""source_state"":""C03"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C04"",""owner"":""O014"",""return_state"":""C04"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C04"",""owner"":""O014"",""source_state"":""C04"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C05"",""owner"":""O014"",""return_state"":""C05"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C05"",""owner"":""O014"",""source_state"":""C05"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C06"",""owner"":""O014"",""return_state"":""C06"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C06"",""owner"":""O014"",""source_state"":""C06"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C07"",""owner"":""O014"",""return_state"":""C07"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C07"",""owner"":""O014"",""source_state"":""C07"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C08"",""owner"":""O014"",""return_state"":""C08"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C08"",""owner"":""O014"",""source_state"":""C08"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C09"",""owner"":""O014"",""return_state"":""C09"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C09"",""owner"":""O014"",""source_state"":""C09"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C10"",""owner"":""O014"",""return_state"":""C10"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C10"",""owner"":""O014"",""source_state"":""C10"",""to"":""STOP""},{""condition"":""RECOVERABLE_PRECONDITION_UNRESOLVED"",""from"":""C11"",""owner"":""O014"",""return_state"":""C11"",""to"":""HOLD""},{""condition"":""FUNDAMENTAL_INVARIANT_VIOLATION"",""from"":""C11"",""owner"":""O014"",""source_state"":""C11"",""to"":""STOP""},{""condition"":""REPAIR_REQUIRED"",""from"":""HOLD"",""owner"":""O028"",""to"":""REPAIR""},{""condition"":""HOLD_ESCALATES_TO_STOP"",""from"":""HOLD"",""owner"":""O026"",""to"":""STOP""},{""condition"":""REPAIR_AUTHORIZED"",""from"":""STOP"",""owner"":""O028"",""to"":""REPAIR""},{""condition"":""EXPLICIT_SAFE_TERMINAL_CLOSURE"",""from"":""STOP"",""owner"":""O016"",""to"":""CLOSED""},{""condition"":""NEW_REVISION_AND_NEW_CYCLE"",""from"":""REPAIR"",""owner"":""O014"",""to"":""C00""}]"	O014						"[""TEST-OBJECT-CYCLE-STRUCTURE"",""TEST-OBJECT-CYCLE-BEHAVIOR""]"	"[""OBSERVED_EFFECT_OR_BOUNDED_RESULT_RECORDED"",""NEXT_STATE_REGISTERED"",""MATERIAL_NEW_PHENOMENON_RETURNS_TO_C00_OR_EXPLICIT_TERMINAL_CONDITION_CONFIRMED""]"	[]	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	"[""C00"",""C01"",""C02"",""C03"",""C04"",""C05"",""C06"",""C07"",""C08"",""C09"",""C10"",""C11""]"	[]	"{""hold_preserves_return_state"":true,""state_machine_ref"":""machine/CYCLE_STATE_MACHINE.json"",""stop_requires_repair_or_terminal_closure"":true}"	
OBJECT	Defect			O028	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""defect_id"",""object_or_revision"",""description"",""scope"",""severity"",""detection"",""causes"",""dependencies"",""HOLD/STOP"",""repair_plan"",""status""]"	"{""HOLD/STOP"":[""string""],""causes"":[""#/$defs/StringOrList""],""defect_id"":[""#/$defs/Identifier""],""dependencies"":[""#/$defs/StringOrList""],""description"":[""string""],""detection"":[""string""],""object_or_revision"":[""string""],""repair_plan"":[""string""],""scope"":[""string""],""severity"":[""string""],""status"":[""string""]}"	[]	OPEN	"[""OPEN"",""ANALYZED"",""REPAIR_CANDIDATE"",""RETESTED"",""CLOSED"",""IRREPARABLE""]"	"[{""from"":""OPEN"",""owner"":""O028"",""to"":""ANALYZED""},{""from"":""ANALYZED"",""owner"":""O028"",""to"":""REPAIR_CANDIDATE""},{""from"":""REPAIR_CANDIDATE"",""owner"":""O028"",""to"":""RETESTED""},{""from"":""RETESTED"",""owner"":""O028"",""to"":""CLOSED""},{""from"":""ANALYZED"",""owner"":""O028"",""to"":""IRREPARABLE""}]"	O028						"[""TEST-OBJECT-DEFECT-STRUCTURE"",""TEST-OBJECT-DEFECT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Deletion			O022	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""deletion_id"",""object_or_scope"",""goal"",""authority"",""retention_requirement"",""carriers"",""method"",""evidence"",""residual"",""status_by_carrier""]"	"{""authority"":[""string""],""carriers"":[""#/$defs/StringOrList""],""deletion_id"":[""#/$defs/Identifier""],""evidence"":[""#/$defs/StringOrList""],""goal"":[""string""],""method"":[""string""],""object_or_scope"":[""string""],""residual"":[""string""],""retention_requirement"":[""string""],""status_by_carrier"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O022"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O022"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O022"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""SUPERSEDED""}]"	O022						"[""TEST-OBJECT-DELETION-STRUCTURE"",""TEST-OBJECT-DELETION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Destruction Evidence			O010	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""destruction_evidence_id"",""carrier_id"",""evidence_profile"",""executor"",""chain_of_custody"",""time_or_place"",""materials"",""verifier"",""result"",""retention_term""]"	"{""carrier_id"":[""#/$defs/Identifier""],""chain_of_custody"":[""string""],""destruction_evidence_id"":[""#/$defs/Identifier""],""evidence_profile"":[""#/$defs/StringOrList""],""executor"":[""#/$defs/Identifier""],""materials"":[""#/$defs/StringOrList""],""result"":[""string""],""retention_term"":[""string""],""time_or_place"":[""string""],""verifier"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O010"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O010"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O010"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O010"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O010"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O010"",""to"":""SUPERSEDED""}]"	O010						"[""TEST-OBJECT-DESTRUCTION-EVIDENCE-STRUCTURE"",""TEST-OBJECT-DESTRUCTION-EVIDENCE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	EffectCapture			O015	EFFECT_RECORD	EFFECT_RECORD_OBJECT	"[""effect_capture_id"",""cycle_id"",""execution_record_ref"",""effect_capture_ref"",""evidence_refs"",""state_update_ref"",""captured_at"",""owner_ref""]"	"{""captured_at"":[""string""],""cycle_id"":[""#/$defs/Identifier""],""effect_capture_id"":[""#/$defs/Identifier""],""effect_capture_ref"":[""#/$defs/ObjectReference""],""evidence_refs"":[""#/$defs/EvidenceReferenceList""],""execution_record_ref"":[""#/$defs/ObjectReference""],""owner_ref"":[""#/$defs/ObjectReference""],""state_update_ref"":[""#/$defs/ObjectReference""]}"	"[""CONSUMES:ActionExecutionRecord"",""EVIDENCES:ObservedEffect"",""IMPLEMENTS_PHASE:C11"",""UPDATES:State""]"		[]	[]	O015						"[""TEST-OBJECT-EFFECTCAPTURE-STRUCTURE"",""TEST-OBJECT-EFFECTCAPTURE-BEHAVIOR""]"			[]	[]	"[""ActionExecutionRecord""]"	[]	[]	"[""C11""]"		"{""execution_effect_cycle_identity_required"":true}"	
OBJECT	EpistemicAssessment			O010	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""assessment_id"",""unknown_id"",""owner"",""phase"",""source_refs"",""evidence_refs"",""counterevidence_refs"",""S_level"",""status"",""review_conditions""]"	"{""S_level"":[""#/$defs/SLevel""],""assessment_id"":[""string""],""counterevidence_refs"":[""array""],""evidence_refs"":[""array""],""owner"":[""O010""],""phase"":[""C03"",""C07""],""review_conditions"":[""array""],""source_refs"":[""array""],""status"":[""string""],""unknown_id"":[""string""]}"	"[""IMPLEMENTS_PHASE:C03"",""IMPLEMENTS_PHASE:C07""]"		[]	"[{""from"":""DRAFT"",""owner"":""O010"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O010"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O010"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O010"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O010"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O010"",""to"":""SUPERSEDED""}]"	O010						"[""TEST-OBJECT-EPISTEMICASSESSMENT-STRUCTURE"",""TEST-OBJECT-EPISTEMICASSESSMENT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C03"",""C07""]"	[]	{}	
